
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402949:	c1 e8 1f             	shr    $0x1f,%eax
  40294c:	48 83 c4 28          	add    $0x28,%rsp
  402950:	c3                   	retq   
  402951:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402956:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40295d:	00 00 00 

0000000000402960 <__mingw_enum_import_library_names>:
  402960:	48 83 ec 28          	sub    $0x28,%rsp
  402964:	4c 8b 1d d5 19 00 00 	mov    0x19d5(%rip),%r11        # 404340 <.refptr.__image_base__>
  40296b:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  402971:	41 89 c9             	mov    %ecx,%r9d
  402974:	75 58                	jne    4029ce <__mingw_enum_import_library_names+0x6e>
  402976:	4c 89 d9             	mov    %r11,%rcx
  402979:	e8 b2 fc ff ff       	callq  402630 <_ValidateImageBase.part.0>
  40297e:	85 c0                	test   %eax,%eax
  402980:	74 4c                	je     4029ce <__mingw_enum_import_library_names+0x6e>
  402982:	49 63 43 3c          	movslq 0x3c(%r11),%rax
  402986:	4c 01 d8             	add    %r11,%rax
  402989:	8b 90 90 00 00 00    	mov    0x90(%rax),%edx
  40298f:	85 d2                	test   %edx,%edx
  402991:	74 3b                	je     4029ce <__mingw_enum_import_library_names+0x6e>
  402993:	0f b7 48 14          	movzwl 0x14(%rax),%ecx
  402997:	48 8d 4c 08 18       	lea    0x18(%rax,%rcx,1),%rcx
  40299c:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  4029a0:	85 c0                	test   %eax,%eax
  4029a2:	74 2a                	je     4029ce <__mingw_enum_import_library_names+0x6e>
  4029a4:	83 e8 01             	sub    $0x1,%eax
  4029a7:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4029ab:	48 8d 44 c1 28       	lea    0x28(%rcx,%rax,8),%rax
  4029b0:	44 8b 51 0c          	mov    0xc(%rcx),%r10d
  4029b4:	4c 39 d2             	cmp    %r10,%rdx
  4029b7:	4d 89 d0             	mov    %r10,%r8
  4029ba:	72 09                	jb     4029c5 <__mingw_enum_import_library_names+0x65>
  4029bc:	44 03 41 08          	add    0x8(%rcx),%r8d
  4029c0:	4c 39 c2             	cmp    %r8,%rdx
  4029c3:	72 10                	jb     4029d5 <__mingw_enum_import_library_names+0x75>
  4029c5:	48 83 c1 28          	add    $0x28,%rcx
  4029c9:	48 39 c1             	cmp    %rax,%rcx
  4029cc:	75 e2                	jne    4029b0 <__mingw_enum_import_library_names+0x50>
  4029ce:	31 c0                	xor    %eax,%eax
  4029d0:	48 83 c4 28          	add    $0x28,%rsp
  4029d4:	c3                   	retq   
  4029d5:	4c 01 da             	add    %r11,%rdx
  4029d8:	75 0e                	jne    4029e8 <__mingw_enum_import_library_names+0x88>
  4029da:	eb f2                	jmp    4029ce <__mingw_enum_import_library_names+0x6e>
  4029dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4029e0:	41 83 e9 01          	sub    $0x1,%r9d
  4029e4:	48 83 c2 14          	add    $0x14,%rdx
  4029e8:	8b 4a 04             	mov    0x4(%rdx),%ecx
  4029eb:	85 c9                	test   %ecx,%ecx
  4029ed:	75 07                	jne    4029f6 <__mingw_enum_import_library_names+0x96>
  4029ef:	8b 42 0c             	mov    0xc(%rdx),%eax
  4029f2:	85 c0                	test   %eax,%eax
  4029f4:	74 d8                	je     4029ce <__mingw_enum_import_library_names+0x6e>
  4029f6:	45 85 c9             	test   %r9d,%r9d
  4029f9:	7f e5                	jg     4029e0 <__mingw_enum_import_library_names+0x80>
  4029fb:	8b 42 0c             	mov    0xc(%rdx),%eax
  4029fe:	4c 01 d8             	add    %r11,%rax
  402a01:	48 83 c4 28          	add    $0x28,%rsp
  402a05:	c3                   	retq   
  402a06:	90                   	nop
  402a07:	90                   	nop
  402a08:	90                   	nop
  402a09:	90                   	nop
  402a0a:	90                   	nop
  402a0b:	90                   	nop
  402a0c:	90                   	nop
  402a0d:	90                   	nop
  402a0e:	90                   	nop
  402a0f:	90                   	nop

0000000000402a10 <___chkstk_ms>:
  402a10:	51                   	push   %rcx
  402a11:	50                   	push   %rax
  402a12:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402a18:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  402a1d:	72 19                	jb     402a38 <___chkstk_ms+0x28>
  402a1f:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  402a26:	48 83 09 00          	orq    $0x0,(%rcx)
  402a2a:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  402a30:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402a36:	77 e7                	ja     402a1f <___chkstk_ms+0xf>
  402a38:	48 29 c1             	sub    %rax,%rcx
  402a3b:	48 83 09 00          	orq    $0x0,(%rcx)
  402a3f:	58                   	pop    %rax
  402a40:	59                   	pop    %rcx
  402a41:	c3                   	retq   
  402a42:	90                   	nop
  402a43:	90                   	nop
  402a44:	90                   	nop
  402a45:	90                   	nop
  402a46:	90                   	nop
  402a47:	90                   	nop
  402a48:	90                   	nop
  402a49:	90                   	nop
  402a4a:	90                   	nop
  402a4b:	90                   	nop
  402a4c:	90                   	nop
  402a4d:	90                   	nop
  402a4e:	90                   	nop
  402a4f:	90                   	nop

0000000000402a50 <vfprintf>:
  402a50:	ff 25 06 59 00 00    	jmpq   *0x5906(%rip)        # 40835c <__imp_vfprintf>
  402a56:	90                   	nop
  402a57:	90                   	nop

0000000000402a58 <strncmp>:
  402a58:	ff 25 f6 58 00 00    	jmpq   *0x58f6(%rip)        # 408354 <__imp_strncmp>
  402a5e:	90                   	nop
  402a5f:	90                   	nop

0000000000402a60 <strlen>:
  402a60:	ff 25 e6 58 00 00    	jmpq   *0x58e6(%rip)        # 40834c <__imp_strlen>
  402a66:	90                   	nop
  402a67:	90                   	nop

0000000000402a68 <signal>:
  402a68:	ff 25 d6 58 00 00    	jmpq   *0x58d6(%rip)        # 408344 <__imp_signal>
  402a6e:	90                   	nop
  402a6f:	90                   	nop

0000000000402a70 <printf>:
  402a70:	ff 25 c6 58 00 00    	jmpq   *0x58c6(%rip)        # 40833c <__imp_printf>
  402a76:	90                   	nop
  402a77:	90                   	nop

0000000000402a78 <memcpy>:
  402a78:	ff 25 b6 58 00 00    	jmpq   *0x58b6(%rip)        # 408334 <__imp_memcpy>
  402a7e:	90                   	nop
  402a7f:	90                   	nop

0000000000402a80 <malloc>:
  402a80:	ff 25 a6 58 00 00    	jmpq   *0x58a6(%rip)        # 40832c <__imp_malloc>
  402a86:	90                   	nop
  402a87:	90                   	nop

0000000000402a88 <fwrite>:
  402a88:	ff 25 96 58 00 00    	jmpq   *0x5896(%rip)        # 408324 <__imp_fwrite>
  402a8e:	90                   	nop
  402a8f:	90                   	nop

0000000000402a90 <free>:
  402a90:	ff 25 86 58 00 00    	jmpq   *0x5886(%rip)        # 40831c <__imp_free>
  402a96:	90                   	nop
  402a97:	90                   	nop

0000000000402a98 <fprintf>:
  402a98:	ff 25 76 58 00 00    	jmpq   *0x5876(%rip)        # 408314 <__imp_fprintf>
  402a9e:	90                   	nop
  402a9f:	90                   	nop

0000000000402aa0 <exit>:
  402aa0:	ff 25 66 58 00 00    	jmpq   *0x5866(%rip)        # 40830c <__imp_exit>
  402aa6:	90                   	nop
  402aa7:	90                   	nop

0000000000402aa8 <calloc>:
  402aa8:	ff 25 56 58 00 00    	jmpq   *0x5856(%rip)        # 408304 <__imp_calloc>
  402aae:	90                   	nop
  402aaf:	90                   	nop

0000000000402ab0 <abort>:
  402ab0:	ff 25 46 58 00 00    	jmpq   *0x5846(%rip)        # 4082fc <__imp_abort>
  402ab6:	90                   	nop
  402ab7:	90                   	nop

0000000000402ab8 <_onexit>:
  402ab8:	ff 25 36 58 00 00    	jmpq   *0x5836(%rip)        # 4082f4 <__imp__onexit>
  402abe:	90                   	nop
  402abf:	90                   	nop

0000000000402ac0 <_initterm>:
  402ac0:	ff 25 26 58 00 00    	jmpq   *0x5826(%rip)        # 4082ec <__imp__initterm>
  402ac6:	90                   	nop
  402ac7:	90                   	nop

0000000000402ac8 <_cexit>:
  402ac8:	ff 25 0e 58 00 00    	jmpq   *0x580e(%rip)        # 4082dc <__imp__cexit>
  402ace:	90                   	nop
  402acf:	90                   	nop

0000000000402ad0 <_amsg_exit>:
  402ad0:	ff 25 fe 57 00 00    	jmpq   *0x57fe(%rip)        # 4082d4 <__imp__amsg_exit>
  402ad6:	90                   	nop
  402ad7:	90                   	nop

0000000000402ad8 <__setusermatherr>:
  402ad8:	ff 25 e6 57 00 00    	jmpq   *0x57e6(%rip)        # 4082c4 <__imp___setusermatherr>
  402ade:	90                   	nop
  402adf:	90                   	nop

0000000000402ae0 <__set_app_type>:
  402ae0:	ff 25 d6 57 00 00    	jmpq   *0x57d6(%rip)        # 4082bc <__imp___set_app_type>
  402ae6:	90                   	nop
  402ae7:	90                   	nop

0000000000402ae8 <__lconv_init>:
  402ae8:	ff 25 c6 57 00 00    	jmpq   *0x57c6(%rip)        # 4082b4 <__imp___lconv_init>
  402aee:	90                   	nop
  402aef:	90                   	nop

0000000000402af0 <__getmainargs>:
  402af0:	ff 25 a6 57 00 00    	jmpq   *0x57a6(%rip)        # 40829c <__imp___getmainargs>
  402af6:	90                   	nop
  402af7:	90                   	nop

0000000000402af8 <__C_specific_handler>:
  402af8:	ff 25 96 57 00 00    	jmpq   *0x5796(%rip)        # 408294 <__imp___C_specific_handler>
  402afe:	90                   	nop
  402aff:	90                   	nop

0000000000402b00 <__acrt_iob_func>:
  402b00:	53                   	push   %rbx
  402b01:	48 83 ec 20          	sub    $0x20,%rsp
  402b05:	89 cb                	mov    %ecx,%ebx
  402b07:	e8 54 00 00 00       	callq  402b60 <__iob_func>
  402b0c:	89 d9                	mov    %ebx,%ecx
  402b0e:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
  402b12:	48 c1 e2 04          	shl    $0x4,%rdx
  402b16:	48 01 d0             	add    %rdx,%rax
  402b19:	48 83 c4 20          	add    $0x20,%rsp
  402b1d:	5b                   	pop    %rbx
  402b1e:	c3                   	retq   
  402b1f:	90                   	nop

0000000000402b20 <_get_invalid_parameter_handler>:
  402b20:	48 8b 05 29 4e 00 00 	mov    0x4e29(%rip),%rax        # 407950 <handler>
  402b27:	c3                   	retq   
  402b28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402b2f:	00 

0000000000402b30 <_set_invalid_parameter_handler>:
  402b30:	48 89 c8             	mov    %rcx,%rax
  402b33:	48 87 05 16 4e 00 00 	xchg   %rax,0x4e16(%rip)        # 407950 <handler>
  402b3a:	c3                   	retq   
  402b3b:	90                   	nop
  402b3c:	90                   	nop
  402b3d:	90                   	nop
  402b3e:	90                   	nop
  402b3f:	90                   	nop

0000000000402b40 <__p__acmdln>:
  402b40:	48 8b 05 19 18 00 00 	mov    0x1819(%rip),%rax        # 404360 <.refptr.__imp__acmdln>
  402b47:	48 8b 00             	mov    (%rax),%rax
  402b4a:	c3                   	retq   
  402b4b:	90                   	nop
  402b4c:	90                   	nop
  402b4d:	90                   	nop
  402b4e:	90                   	nop
  402b4f:	90                   	nop

0000000000402b50 <__p__fmode>:
  402b50:	48 8b 05 19 18 00 00 	mov    0x1819(%rip),%rax        # 404370 <.refptr.__imp__fmode>
  402b57:	48 8b 00             	mov    (%rax),%rax
  402b5a:	c3                   	retq   
  402b5b:	90                   	nop
  402b5c:	90                   	nop
  402b5d:	90                   	nop
  402b5e:	90                   	nop
  402b5f:	90                   	nop

0000000000402b60 <__iob_func>:
  402b60:	ff 25 46 57 00 00    	jmpq   *0x5746(%rip)        # 4082ac <__imp___iob_func>
  402b66:	90                   	nop
  402b67:	90                   	nop
  402b68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402b6f:	00 

0000000000402b70 <VirtualQuery>:
  402b70:	ff 25 0e 57 00 00    	jmpq   *0x570e(%rip)        # 408284 <__imp_VirtualQuery>
  402b76:	90                   	nop
  402b77:	90                   	nop

0000000000402b78 <VirtualProtect>:
  402b78:	ff 25 fe 56 00 00    	jmpq   *0x56fe(%rip)        # 40827c <__imp_VirtualProtect>
  402b7e:	90                   	nop
  402b7f:	90                   	nop

0000000000402b80 <UnhandledExceptionFilter>:
  402b80:	ff 25 ee 56 00 00    	jmpq   *0x56ee(%rip)        # 408274 <__imp_UnhandledExceptionFilter>
  402b86:	90                   	nop
  402b87:	90                   	nop

0000000000402b88 <TlsGetValue>:
  402b88:	ff 25 de 56 00 00    	jmpq   *0x56de(%rip)        # 40826c <__imp_TlsGetValue>
  402b8e:	90                   	nop
  402b8f:	90                   	nop

0000000000402b90 <TerminateProcess>:
  402b90:	ff 25 ce 56 00 00    	jmpq   *0x56ce(%rip)        # 408264 <__imp_TerminateProcess>
  402b96:	90                   	nop
  402b97:	90                   	nop

0000000000402b98 <Sleep>:
  402b98:	ff 25 be 56 00 00    	jmpq   *0x56be(%rip)        # 40825c <__imp_Sleep>
  402b9e:	90                   	nop
  402b9f:	90                   	nop

0000000000402ba0 <SetUnhandledExceptionFilter>:
  402ba0:	ff 25 ae 56 00 00    	jmpq   *0x56ae(%rip)        # 408254 <__imp_SetUnhandledExceptionFilter>
  402ba6:	90                   	nop
  402ba7:	90                   	nop

0000000000402ba8 <RtlVirtualUnwind>:
  402ba8:	ff 25 9e 56 00 00    	jmpq   *0x569e(%rip)        # 40824c <__imp_RtlVirtualUnwind>
  402bae:	90                   	nop
  402baf:	90                   	nop

0000000000402bb0 <RtlLookupFunctionEntry>:
  402bb0:	ff 25 8e 56 00 00    	jmpq   *0x568e(%rip)        # 408244 <__imp_RtlLookupFunctionEntry>
  402bb6:	90                   	nop
  402bb7:	90                   	nop

0000000000402bb8 <RtlCaptureContext>:
  402bb8:	ff 25 7e 56 00 00    	jmpq   *0x567e(%rip)        # 40823c <__imp_RtlCaptureContext>
  402bbe:	90                   	nop
  402bbf:	90                   	nop

0000000000402bc0 <RtlAddFunctionTable>:
  402bc0:	ff 25 6e 56 00 00    	jmpq   *0x566e(%rip)        # 408234 <__imp_RtlAddFunctionTable>
  402bc6:	90                   	nop
  402bc7:	90                   	nop

0000000000402bc8 <QueryPerformanceCounter>:
  402bc8:	ff 25 5e 56 00 00    	jmpq   *0x565e(%rip)        # 40822c <__imp_QueryPerformanceCounter>
  402bce:	90                   	nop
  402bcf:	90                   	nop

0000000000402bd0 <LeaveCriticalSection>:
  402bd0:	ff 25 4e 56 00 00    	jmpq   *0x564e(%rip)        # 408224 <__imp_LeaveCriticalSection>
  402bd6:	90                   	nop
  402bd7:	90                   	nop

0000000000402bd8 <InitializeCriticalSection>:
  402bd8:	ff 25 3e 56 00 00    	jmpq   *0x563e(%rip)        # 40821c <__imp_InitializeCriticalSection>
  402bde:	90                   	nop
  402bdf:	90                   	nop

0000000000402be0 <GetTickCount>:
  402be0:	ff 25 2e 56 00 00    	jmpq   *0x562e(%rip)        # 408214 <__imp_GetTickCount>
  402be6:	90                   	nop
  402be7:	90                   	nop

0000000000402be8 <GetSystemTimeAsFileTime>:
  402be8:	ff 25 1e 56 00 00    	jmpq   *0x561e(%rip)        # 40820c <__imp_GetSystemTimeAsFileTime>
  402bee:	90                   	nop
  402bef:	90                   	nop

0000000000402bf0 <GetStartupInfoA>:
  402bf0:	ff 25 0e 56 00 00    	jmpq   *0x560e(%rip)        # 408204 <__imp_GetStartupInfoA>
  402bf6:	90                   	nop
  402bf7:	90                   	nop

0000000000402bf8 <GetLastError>:
  402bf8:	ff 25 fe 55 00 00    	jmpq   *0x55fe(%rip)        # 4081fc <__imp_GetLastError>
  402bfe:	90                   	nop
  402bff:	90                   	nop

0000000000402c00 <GetCurrentThreadId>:
  402c00:	ff 25 ee 55 00 00    	jmpq   *0x55ee(%rip)        # 4081f4 <__imp_GetCurrentThreadId>
  402c06:	90                   	nop
  402c07:	90                   	nop

0000000000402c08 <GetCurrentProcessId>:
  402c08:	ff 25 de 55 00 00    	jmpq   *0x55de(%rip)        # 4081ec <__imp_GetCurrentProcessId>
  402c0e:	90                   	nop
  402c0f:	90                   	nop

0000000000402c10 <GetCurrentProcess>:
  402c10:	ff 25 ce 55 00 00    	jmpq   *0x55ce(%rip)        # 4081e4 <__imp_GetCurrentProcess>
  402c16:	90                   	nop
  402c17:	90                   	nop

0000000000402c18 <EnterCriticalSection>:
  402c18:	ff 25 be 55 00 00    	jmpq   *0x55be(%rip)        # 4081dc <__imp_EnterCriticalSection>
  402c1e:	90                   	nop
  402c1f:	90                   	nop

0000000000402c20 <DeleteCriticalSection>:
  402c20:	ff 25 ae 55 00 00    	jmpq   *0x55ae(%rip)        # 4081d4 <__IAT_start__>
  402c26:	90                   	nop
  402c27:	90                   	nop
  402c28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402c2f:	00 

0000000000402c30 <__report_error>:
  402c30:	56                   	push   %rsi
  402c31:	53                   	push   %rbx
  402c32:	48 83 ec 38          	sub    $0x38,%rsp
  402c36:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  402c3b:	48 89 cb             	mov    %rcx,%rbx
  402c3e:	b9 02 00 00 00       	mov    $0x2,%ecx
  402c43:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  402c48:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  402c4d:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  402c52:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  402c57:	e8 a4 fe ff ff       	callq  402b00 <__acrt_iob_func>
  402c5c:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  402c62:	ba 01 00 00 00       	mov    $0x1,%edx
  402c67:	48 8d 0d 52 15 00 00 	lea    0x1552(%rip),%rcx        # 4041c0 <.rdata>
  402c6e:	49 89 c1             	mov    %rax,%r9
  402c71:	e8 12 fe ff ff       	callq  402a88 <fwrite>
  402c76:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  402c7b:	b9 02 00 00 00       	mov    $0x2,%ecx
  402c80:	e8 7b fe ff ff       	callq  402b00 <__acrt_iob_func>
  402c85:	48 89 da             	mov    %rbx,%rdx
  402c88:	48 89 c1             	mov    %rax,%rcx
  402c8b:	49 89 f0             	mov    %rsi,%r8
  402c8e:	e8 bd fd ff ff       	callq  402a50 <vfprintf>
  402c93:	e8 18 fe ff ff       	callq  402ab0 <abort>
  402c98:	90                   	nop
  402c99:	90                   	nop
  402c9a:	90                   	nop
  402c9b:	90                   	nop
  402c9c:	90                   	nop
  402c9d:	90                   	nop
  402c9e:	90                   	nop
  402c9f:	90                   	nop

0000000000402ca0 <register_frame_ctor>:
  402ca0:	e9 8b e8 ff ff       	jmpq   401530 <__gcc_register_frame>
  402ca5:	90                   	nop
  402ca6:	90                   	nop
  402ca7:	90                   	nop
  402ca8:	90                   	nop
  402ca9:	90                   	nop
  402caa:	90                   	nop
  402cab:	90                   	nop
  402cac:	90                   	nop
  402cad:	90                   	nop
  402cae:	90                   	nop
  402caf:	90                   	nop

0000000000402cb0 <__CTOR_LIST__>:
  402cb0:	ff                   	(bad)  
  402cb1:	ff                   	(bad)  
  402cb2:	ff                   	(bad)  
  402cb3:	ff                   	(bad)  
  402cb4:	ff                   	(bad)  
  402cb5:	ff                   	(bad)  
  402cb6:	ff                   	(bad)  
  402cb7:	ff         	jmpq   *0x402c(%rax)

0000000000402cb8 <.ctors.65535>:
  402cb8:	a0 2c 40 00 00 00 00 	movabs 0x402c,%al
  402cbf:	00 00 
  402cc1:	00 00                	add    %al,(%rax)
  402cc3:	00 00                	add    %al,(%rax)
  402cc5:	00 00                	add    %al,(%rax)
	...

0000000000402cc8 <__DTOR_LIST__>:
  402cc8:	ff                   	(bad)  
  402cc9:	ff                   	(bad)  
  402cca:	ff                   	(bad)  
  402ccb:	ff                   	(bad)  
  402ccc:	ff                   	(bad)  
